id,sexe,sportivite,age,sur_velo
1019,F,-0.0669605937184,79,True
1020,H,1.25554202643,60,False
1021,F,-0.641860970856,33,False
1022,H,1.49822730319,15,False
1023,H,0.807838559658,57,True
1024,H,1.01836020087,48,True
1025,F,4.23480934691,67,True
1026,H,1.03359970344,22,True
1027,F,0.315358732998,32,True
1028,F,6.30126962001,36,False
1029,F,1.41579279775,20,False
1030,H,0.206127778994,82,True
1031,H,5.29882786755,38,True
1032,H,3.45652160793,58,False
1033,H,2.6270434392,21,True
1034,F,4.07588596953,63,False
1035,H,0.557495439453,38,True
1036,H,-0.623369899788,60,False
1037,F,4.2301832495,35,True
1038,H,1.34918788728,59,True
1039,F,2.33977899818,18,True
1040,H,3.0225689197,16,True
1041,H,4.16974730211,51,True
1042,H,1.21401829871,28,True
1043,F,2.68062565351,49,True
1044,F,4.18939586685,53,True
1045,F,2.65684084259,59,False
1046,F,1.08766901842,37,True
1047,F,-0.936599732365,43,True
1048,F,1.37456150401,56,True
1049,F,-0.639908531376,83,True
1050,F,1.13922254783,29,True
1051,H,3.93704705019,70,True
1052,F,2.70020139584,27,True
1053,F,5.30693634676,75,False
1054,F,2.11914177359,30,True
1055,F,-1.98384696481,40,False
1056,H,2.9801025909,43,True
1057,F,1.88743359554,46,True
1058,H,2.83014477994,27,False
1059,H,0.317076460532,57,True
1060,H,2.35925808386,47,True
1061,H,1.0775055219,41,True
1062,H,0.489863786428,73,False
1063,H,1.15985435599,54,True
1064,F,4.90441349004,19,False
1065,F,1.81586978229,31,False
1066,F,1.98754479275,63,False
1067,H,1.77051624083,22,False
1068,F,1.61981105679,50,True
1069,H,3.10621628736,43,True
1070,F,4.9250297697,32,True
1071,H,2.33623024818,78,True
1072,H,1.61749606796,51,True
1073,F,0.3862452164,41,True
1074,H,3.06218967274,18,True
1075,F,-1.08533732677,36,True
1076,F,5.60090564843,43,True
1077,H,-0.590569500085,53,True
1078,F,7.00011193152,46,True
1079,H,2.49640053067,75,True
1080,H,-0.3921860843,71,True
1081,F,0.0343259690209,63,True
1082,H,1.96050995954,23,True
1083,F,2.70583083492,55,True
1084,F,-0.387910282962,30,True
1085,F,1.62634399497,30,False
1086,H,0.467109912892,26,True
1087,H,3.77976941979,66,True
1088,F,1.82126747619,49,True
1089,F,3.82677943672,35,True
1090,F,5.39492271483,24,False
1091,F,0.999379205932,32,True
1092,H,2.41317135274,20,True
1093,F,3.43161490925,46,False
1094,H,3.2920636963,73,True
1095,H,3.5552963908,36,True
1096,H,1.20746299418,80,True
1097,H,1.65187205033,47,True
1098,H,4.41528412439,40,False
1099,F,0.205798036914,77,True
1100,F,6.92932971673,70,True
